Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x11b860ca

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0x11b860ca

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   692/ 8640     8%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:    93/ 4320     2%
Info: 	           MUX2_LUT6:    41/ 2160     1%
Info: 	           MUX2_LUT7:    19/ 1080     1%
Info: 	           MUX2_LUT8:     7/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 20 cells based on constraints.
Info: Creating initial analytic placement for 351 cells, random placement wirelen = 16830.
Info:     at initial placer iter 0, wirelen = 758
Info:     at initial placer iter 1, wirelen = 718
Info:     at initial placer iter 2, wirelen = 691
Info:     at initial placer iter 3, wirelen = 694
Info: Running main analytical placer, max placement attempts per cell = 95922.
Info:     at iteration #1, type SLICE: wirelen solved = 772, spread = 3238, legal = 3241; time = 0.02s
Info:  0.4  4.4  Source FSM.display_sel_MUX2_LUT6_S0_1_LC.OF
Info:  0.3  4.7    Net FSM.display_sel_MUX2_LUT6_S0_1_O budget 16.156467 ns (26,3) -> (26,3)
Info:                Sink FSM.display_sel_LUT3_I2_F_MUX2_LUT7_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.9-163.11
Info:  0.5  5.2  Source FSM.display_sel_LUT3_I2_F_MUX2_LUT7_O_LC.OF
Info:  1.0  6.2    Net FSM.display_sel_LUT3_I2_F[2] budget 16.156467 ns (26,3) -> (27,5)
Info:                Sink FSM.display_sel_MUX2_LUT5_S0_I0_LUT3_F_LC.B
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  7.3  Source FSM.display_sel_MUX2_LUT5_S0_I0_LUT3_F_LC.F
Info:  0.3  7.6    Net FSM.display_sel_MUX2_LUT5_S0_I0 budget 11.358191 ns (27,5) -> (27,5)
Info:                Sink FSM.display_sel_MUX2_LUT5_S0_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2  7.8  Source FSM.display_sel_MUX2_LUT5_S0_LC.OF
Info:  5.7 13.5    Net FSM.display_sel_MUX2_LUT5_S0_O[0] budget 11.358191 ns (27,5) -> (30,25)
Info:                Sink SEG.seg_LUT4_F_4_LC.C
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8 14.4  Source SEG.seg_LUT4_F_4_LC.F
Info:  1.8 16.1    Net SEG.seg[2] budget 9.809542 ns (30,25) -> (28,28)
Info:                Sink seg_OBUF_O_4$iob.I
Info:                Defined in:
Info:                  ../design/top.sv:94.13-97.2
Info:                  ../design/bcd_to_7seg.sv:3.23-3.26
Info: 4.6 ns logic, 11.5 ns routing

Info: Max frequency for clock 'ADDER.clk': 78.59 MHz (PASS at 12.00 MHz)

Info: Max delay <async>           -> <async>          : 10.06 ns
Info: Max delay <async>           -> posedge ADDER.clk: 6.71 ns
Info: Max delay posedge ADDER.clk -> <async>          : 16.12 ns

Info: Slack histogram:
Info:  legend: * represents 4 endpoint(s)
Info:          + represents [1,4) endpoint(s)
Info: [ 67216,  68002) |+
Info: [ 68002,  68788) | 
Info: [ 68788,  69574) |+
Info: [ 69574,  70360) |*+
Info: [ 70360,  71146) |*+
Info: [ 71146,  71932) |+
Info: [ 71932,  72718) |+
Info: [ 72718,  73504) |***+
Info: [ 73504,  74290) |*****+
Info: [ 74290,  75076) |*****+
Info: [ 75076,  75862) |******+
Info: [ 75862,  76648) |*****+
Info: [ 76648,  77434) |*******+
Info: [ 77434,  78220) |*****+
Info: [ 78220,  79006) |**********+
Info: [ 79006,  79792) |***********+
Info: [ 79792,  80578) |****************************+
Info: [ 80578,  81364) |***********************************+
Info: [ 81364,  82150) |************************************************************ 
Info: [ 82150,  82936) |************************************************************ 

Info: Program finished normally.
